id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_pilot_profile_user,job_pilot.profile.user,model_job_pilot_profile,group_job_pilot_user,1,1,1,1
access_job_pilot_profile_manager,job_pilot.profile.manager,model_job_pilot_profile,group_job_pilot_manager,1,1,1,1
access_job_pilot_profile_attribute_user,job_pilot.profile.attribute.user,model_job_pilot_profile_attribute,group_job_pilot_user,1,1,1,1
access_job_pilot_profile_attribute_manager,job_pilot.profile.attribute.manager,model_job_pilot_profile_attribute,group_job_pilot_manager,1,1,1,1
access_job_pilot_additional_info_user,job_pilot.additional.info.user,model_job_pilot_additional_info,group_job_pilot_user,1,1,1,1
access_job_pilot_additional_info_manager,job_pilot.additional.info.manager,model_job_pilot_additional_info,group_job_pilot_manager,1,1,1,1
access_job_pilot_skill_category_user,job_pilot.skill.category.user,model_job_pilot_skill_category,group_job_pilot_user,1,0,0,0
access_job_pilot_skill_category_manager,job_pilot.skill.category.manager,model_job_pilot_skill_category,group_job_pilot_manager,1,1,1,1
access_job_pilot_skill_user,job_pilot.skill.user,model_job_pilot_skill,group_job_pilot_user,1,1,1,1
access_job_pilot_skill_manager,job_pilot.skill.manager,model_job_pilot_skill,group_job_pilot_manager,1,1,1,1
access_job_pilot_work_experience_user,job_pilot.work.experience.user,model_job_pilot_work_experience,group_job_pilot_user,1,1,1,1
access_job_pilot_work_experience_manager,job_pilot.work.experience.manager,model_job_pilot_work_experience,group_job_pilot_manager,1,1,1,1
access_job_pilot_work_experience_project_user,job_pilot.work.experience.project.user,model_job_pilot_work_experience_project,group_job_pilot_user,1,1,1,1
access_job_pilot_work_experience_project_manager,job_pilot.work.experience.project.manager,model_job_pilot_work_experience_project,group_job_pilot_manager,1,1,1,1
access_job_pilot_work_experience_item_user,job_pilot.work.experience.item.user,model_job_pilot_work_experience_item,group_job_pilot_user,1,1,1,1
access_job_pilot_work_experience_item_manager,job_pilot.work.experience.item.manager,model_job_pilot_work_experience_item,group_job_pilot_manager,1,1,1,1
access_job_pilot_education_user,job_pilot.education.user,model_job_pilot_education,group_job_pilot_user,1,1,1,1
access_job_pilot_education_manager,job_pilot.education.manager,model_job_pilot_education,group_job_pilot_manager,1,1,1,1
access_job_pilot_certification_user,job_pilot.certification.user,model_job_pilot_certification,group_job_pilot_user,1,1,1,1
access_job_pilot_certification_manager,job_pilot.certification.manager,model_job_pilot_certification,group_job_pilot_manager,1,1,1,1
access_job_pilot_language_user,job_pilot.language.user,model_job_pilot_language,group_job_pilot_user,1,1,1,1
access_job_pilot_language_manager,job_pilot.language.manager,model_job_pilot_language,group_job_pilot_manager,1,1,1,1
access_job_pilot_leadership_volunteering_user,job_pilot.leadership.volunteering.user,model_job_pilot_leadership_volunteering,group_job_pilot_user,1,1,1,1
access_job_pilot_leadership_volunteering_manager,job_pilot.leadership.volunteering.manager,model_job_pilot_leadership_volunteering,group_job_pilot_manager,1,1,1,1
access_job_pilot_reference_user,job_pilot.reference.user,model_job_pilot_reference,group_job_pilot_user,1,1,1,1
access_job_pilot_reference_manager,job_pilot.reference.manager,model_job_pilot_reference,group_job_pilot_manager,1,1,1,1
access_job_pilot_cv_upload_user,job_pilot.cv.upload.user,model_job_pilot_cv_upload,group_job_pilot_user,1,1,1,1
access_job_pilot_cv_upload_manager,job_pilot.cv.upload.manager,model_job_pilot_cv_upload,group_job_pilot_manager,1,1,1,1
access_job_pilot_cv_import_line_user,job_pilot.cv.import.line.user,model_job_pilot_cv_import_line,group_job_pilot_user,1,1,1,1
access_job_pilot_cv_import_line_manager,job_pilot.cv.import.line.manager,model_job_pilot_cv_import_line,group_job_pilot_manager,1,1,1,1
access_job_pilot_cv_unclassified_user,job_pilot.cv.unclassified.user,model_job_pilot_cv_unclassified,group_job_pilot_user,1,1,1,1
access_job_pilot_cv_unclassified_manager,job_pilot.cv.unclassified.manager,model_job_pilot_cv_unclassified,group_job_pilot_manager,1,1,1,1
