id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_application_user,job.application.user,model_job_application,job_hunter_management.group_job_hunter_user,1,1,1,1
access_job_hunter_search_config_user,job.hunter.search.config.user,model_job_hunter_search_config,job_hunter_management.group_job_hunter_user,1,1,1,1
access_job_hunter_search_source_user,job.hunter.search.source.user,model_job_hunter_search_source,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_hunter_search_run_user,job.hunter.search.run.user,model_job_hunter_search_run,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_hunter_search_run_e2e_cleanup,job.hunter.search.run.e2e.cleanup,model_job_hunter_search_run,job_hunter_management.group_job_hunter_e2e_cleanup,1,0,0,1
access_job_hunter_search_run_line_user,job.hunter.search.run.line.user,model_job_hunter_search_run_line,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_hunter_profile_user,job.hunter.profile.user,model_job_hunter_profile,job_hunter_management.group_job_hunter_user,1,1,1,1
access_job_hunter_match_rule_user,job.hunter.match.rule.user,model_job_hunter_match_rule,job_hunter_management.group_job_hunter_user,1,1,1,1
access_job_match_analysis_user,job.match.analysis.user,model_job_match_analysis,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_sponsorship_rule_user,job.sponsorship.rule.user,model_job_sponsorship_rule,job_hunter_management.group_job_hunter_user,1,1,1,1
access_job_sponsorship_analysis_user,job.sponsorship.analysis.user,model_job_sponsorship_analysis,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_document_generation_rule_user,job.document.generation.rule.user,model_job_document_generation_rule,job_hunter_management.group_job_hunter_user,1,1,1,1
access_job_application_document_user,job.application.document.user,model_job_application_document,job_hunter_management.group_job_hunter_user,1,1,1,0
access_job_whatsapp_notification_user,job.whatsapp.notification.user,model_job_whatsapp_notification,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_whatsapp_command_user,job.whatsapp.command.user,model_job_whatsapp_command,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_application_approval_user,job.application.approval.user,model_job_application_approval,job_hunter_management.group_job_hunter_user,1,0,0,0
access_job_application_attempt_user,job.application.attempt.user,model_job_application_attempt,job_hunter_management.group_job_hunter_user,1,0,0,0
